Input, Element name in circuit spreadsheet = Ammeter_Iload1a, Desired variable name in control code = curr_a, ,
Input, Element name in circuit spreadsheet = Ammeter_Iload1b, Desired variable name in control code = curr_b, ,
Input, Element name in circuit spreadsheet = Ammeter_Iload1c, Desired variable name in control code = curr_c, ,
StaticVariable, Desired variable name in control code = curr_alpha, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_beta, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_q, Initial value of variable = 0.0, ,
TimeEvent, Desired variable name in control code = t1, First time event = 0.0, ,
VariableStorage, Desired variable name in control code = inv2ref_curr_d, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv2ref_curr_q, Initial value of variable = 0.0, Plot variable in output file = yes, 
