Inductor, inv1filta, 1H, 0.001, 
Ammeter, inv1outputb, 8U, Positive polarity towards (cell) = 8V, 
Resistor, inv1filtCa, 43G, 0.1, 
Resistor, inv1filtCb, 43O, 0.1, 
Ammeter, inv1filtb, 8E, Positive polarity towards (cell) = 8F, 
Inductor, inv1filtb, 8H, 0.001, 
Inductor, inv1filtc, 15H, 0.001, 
Inductor, inv1outputc, 15Q, 0.0004, 
Voltmeter, inv1filtb, 42R, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 41R, 
Voltmeter, inv1filta, 42J, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 41J, 
Capacitor, inv1filtc, 41U, 0.0001, Positive polarity towards (cell) = 40U, 
Ammeter, inv1outputa, 1U, Positive polarity towards (cell) = 1V, 
Ammeter, inv1filta, 1E, Positive polarity towards (cell) = 1F, 
Inductor, inv1outputb, 8Q, 0.0004, 
Resistor, inv1outputa, 1S, 0.1, 
Resistor, inv1filta, 1D, 0.1, 
Ammeter, inv1outputc, 15U, Positive polarity towards (cell) = 15V, 
Resistor, inv1filtc, 15D, 0.1, 
Capacitor, inv1filtb, 41O, 0.0001, Positive polarity towards (cell) = 40O, 
Resistor, inv1outputb, 8S, 0.1, 
Ammeter, inv1filtc, 15E, Positive polarity towards (cell) = 15F, 
Inductor, inv1outputa, 1Q, 0.0004, 
Capacitor, inv1filta, 41G, 0.0001, Positive polarity towards (cell) = 42G, 
Voltmeter, inv1filtc, 42X, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 41X, 
Resistor, inv1outputc, 15S, 0.1, 
Resistor, inv1filtb, 8D, 0.1, 
Resistor, inv1filtCc, 43U, 0.1, 
