Resistor, Rload1a, 1G, 4.0, 
Voltmeter, Vload1b, 36J, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 35J, 
Ammeter, Iload1c, 17M, Positive polarity towards (cell) = 17N, 
Voltmeter, Vload1c, 36M, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 35M, 
Inductor, Lload1b, 9J, 0.02, 
Resistor, Rload1b, 9G, 4.0, 
Ammeter, Iload1b, 9M, Positive polarity towards (cell) = 9N, 
Ammeter, Iload1a, 1M, Positive polarity towards (cell) = 1N, 
Voltmeter, Vload1a, 36G, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 35G, 
Resistor, Rload1c, 17G, 4.0, 
Inductor, Lload1c, 17J, 0.02, 
Inductor, Lload1a, 1J, 0.02, 
